                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module mapa1
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _map
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _map:
   0000 05                   45 	.db #0x05	; 5
   0001 06                   46 	.db #0x06	; 6
   0002 06                   47 	.db #0x06	; 6
   0003 06                   48 	.db #0x06	; 6
   0004 06                   49 	.db #0x06	; 6
   0005 06                   50 	.db #0x06	; 6
   0006 06                   51 	.db #0x06	; 6
   0007 06                   52 	.db #0x06	; 6
   0008 00                   53 	.db #0x00	; 0
   0009 26                   54 	.db #0x26	; 38
   000A 26                   55 	.db #0x26	; 38
   000B 26                   56 	.db #0x26	; 38
   000C 26                   57 	.db #0x26	; 38
   000D 26                   58 	.db #0x26	; 38
   000E 26                   59 	.db #0x26	; 38
   000F 26                   60 	.db #0x26	; 38
   0010 04                   61 	.db #0x04	; 4
   0011 0E                   62 	.db #0x0e	; 14
   0012 0F                   63 	.db #0x0f	; 15
   0013 0F                   64 	.db #0x0f	; 15
   0014 0F                   65 	.db #0x0f	; 15
   0015 0F                   66 	.db #0x0f	; 15
   0016 0F                   67 	.db #0x0f	; 15
   0017 0F                   68 	.db #0x0f	; 15
   0018 0F                   69 	.db #0x0f	; 15
   0019 09                   70 	.db #0x09	; 9
   001A 2F                   71 	.db #0x2f	; 47
   001B 2F                   72 	.db #0x2f	; 47
   001C 2F                   73 	.db #0x2f	; 47
   001D 2F                   74 	.db #0x2f	; 47
   001E 2F                   75 	.db #0x2f	; 47
